week_start,item_name,quantity,was_out_of_stock,predicted
10/13/2025,plain bagels,9,TRUE,TRUE
9/1/2025,plain greek yogurt,4,TRUE,FALSE
9/8/2025,plain greek yogurt,14,TRUE,FALSE
9/15/2025,plain greek yogurt,11,TRUE,FALSE
9/22/2025,plain greek yogurt,2,TRUE,FALSE
9/29/2025,plain greek yogurt,4,TRUE,FALSE
10/6/2025,plain greek yogurt,2,TRUE,FALSE
10/13/2025,plain greek yogurt,2,TRUE,TRUE
9/1/2025,popcorn,5,FALSE,FALSE
9/8/2025,popcorn,3,FALSE,FALSE
9/29/2025,popcorn,2,FALSE,FALSE
10/6/2025,popcorn,2,FALSE,FALSE
10/13/2025,popcorn,1,FALSE,TRUE
9/1/2025,potato chips,9,TRUE,FALSE
9/8/2025,potato chips,22,TRUE,FALSE
9/15/2025,potato chips,6,TRUE,FALSE
9/22/2025,potato chips,6,TRUE,FALSE
9/29/2025,potato chips,9,TRUE,FALSE
10/6/2025,potato chips,6,TRUE,FALSE
10/13/2025,potato chips,5,TRUE,TRUE
9/1/2025,potatoes,5,TRUE,FALSE
9/15/2025,potatoes,6,TRUE,FALSE
9/22/2025,potatoes,6,TRUE,FALSE
9/29/2025,potatoes,2,TRUE,FALSE
10/6/2025,potatoes,3,TRUE,FALSE
10/13/2025,potatoes,2,TRUE,TRUE
9/1/2025,ranch dressing,4,TRUE,FALSE
9/8/2025,ranch dressing,4,TRUE,FALSE
10/6/2025,ranch dressing,1,TRUE,FALSE
10/13/2025,ranch dressing,0,TRUE,TRUE
9/1/2025,raspberries,8,TRUE,FALSE
9/15/2025,raspberries,5,TRUE,FALSE
9/29/2025,raspberries,9,TRUE,FALSE
10/13/2025,raspberries,10,TRUE,TRUE
9/1/2025,reduced fat milk,5,TRUE,FALSE
9/8/2025,reduced fat milk,7,TRUE,FALSE
9/15/2025,reduced fat milk,4,TRUE,FALSE
9/22/2025,reduced fat milk,3,TRUE,FALSE
10/6/2025,reduced fat milk,9,TRUE,FALSE
10/13/2025,reduced fat milk,8,TRUE,TRUE
9/1/2025,salsa,2,TRUE,FALSE
9/22/2025,salsa,1,TRUE,FALSE
10/6/2025,salsa,2,TRUE,FALSE
10/13/2025,salsa,2,TRUE,TRUE
9/1/2025,strawberries,7,TRUE,FALSE
9/8/2025,strawberries,8,TRUE,FALSE
9/15/2025,strawberries,3,TRUE,FALSE
9/22/2025,strawberries,2,TRUE,FALSE
9/29/2025,strawberries,17,TRUE,FALSE
10/6/2025,strawberries,3,TRUE,FALSE
10/13/2025,strawberries,9,TRUE,TRUE
9/1/2025,thai jasmine rice,4,FALSE,FALSE
10/6/2025,thai jasmine rice,1,FALSE,FALSE
10/13/2025,thai jasmine rice,0,FALSE,TRUE
9/1/2025,toilet paper,4,FALSE,FALSE
9/15/2025,toilet paper,8,FALSE,FALSE
9/22/2025,toilet paper,2,FALSE,FALSE
9/29/2025,toilet paper,3,FALSE,FALSE
10/6/2025,toilet paper,1,FALSE,FALSE
10/13/2025,toilet paper,0,FALSE,TRUE
9/1/2025,tortillas,8,FALSE,FALSE
9/8/2025,tortillas,6,FALSE,FALSE
9/15/2025,tortillas,7,FALSE,FALSE
9/22/2025,tortillas,3,FALSE,FALSE
9/29/2025,tortillas,1,FALSE,FALSE
10/6/2025,tortillas,11,FALSE,FALSE
10/13/2025,tortillas,6,FALSE,TRUE
9/1/2025,trash bags,8,TRUE,FALSE
9/8/2025,trash bags,1,TRUE,FALSE
9/22/2025,trash bags,5,TRUE,FALSE
10/13/2025,trash bags,2,TRUE,TRUE
9/1/2025,vanilla greek yogurt,14,FALSE,FALSE
9/8/2025,vanilla greek yogurt,6,FALSE,FALSE
9/15/2025,vanilla greek yogurt,9,FALSE,FALSE
9/22/2025,vanilla greek yogurt,3,FALSE,FALSE
10/6/2025,vanilla greek yogurt,11,FALSE,FALSE
10/13/2025,vanilla greek yogurt,6,FALSE,TRUE
9/1/2025,white bread,7,TRUE,FALSE
9/22/2025,white bread,1,TRUE,FALSE
9/29/2025,white bread,4,TRUE,FALSE
10/6/2025,white bread,2,TRUE,FALSE
10/13/2025,white bread,1,TRUE,TRUE
9/1/2025,whole milk,6,TRUE,FALSE
9/8/2025,whole milk,6,TRUE,FALSE
9/15/2025,whole milk,8,TRUE,FALSE
9/22/2025,whole milk,14,TRUE,FALSE
9/29/2025,whole milk,2,TRUE,FALSE
10/6/2025,whole milk,4,TRUE,FALSE
10/13/2025,whole milk,6,TRUE,TRUE
9/8/2025,butter,3,TRUE,FALSE
9/15/2025,butter,1,TRUE,FALSE
10/6/2025,butter,8,TRUE,FALSE
10/13/2025,butter,11,TRUE,TRUE
9/8/2025,cereal,6,FALSE,FALSE
10/6/2025,cereal,7,FALSE,FALSE
10/13/2025,cereal,8,FALSE,TRUE
9/8/2025,cheese,7,FALSE,FALSE
9/15/2025,cheese,1,FALSE,FALSE
9/22/2025,cheese,2,FALSE,FALSE
9/29/2025,cheese,12,FALSE,FALSE
10/6/2025,cheese,2,FALSE,FALSE
10/13/2025,cheese,5,FALSE,TRUE
9/8/2025,chicken nuggets,1,TRUE,FALSE
9/15/2025,chicken nuggets,5,TRUE,FALSE
9/22/2025,chicken nuggets,6,TRUE,FALSE
9/29/2025,chicken nuggets,6,TRUE,FALSE
10/13/2025,chicken nuggets,10,TRUE,TRUE
9/8/2025,frozen berries,1,TRUE,FALSE
9/15/2025,frozen berries,1,TRUE,FALSE
9/22/2025,frozen berries,13,TRUE,FALSE
9/29/2025,frozen berries,3,TRUE,FALSE
10/13/2025,frozen berries,11,TRUE,TRUE
9/8/2025,limes,10,TRUE,FALSE
9/15/2025,limes,5,TRUE,FALSE
9/22/2025,limes,5,TRUE,FALSE
9/29/2025,limes,2,TRUE,FALSE
10/6/2025,limes,5,TRUE,FALSE
10/13/2025,limes,2,TRUE,TRUE
9/8/2025,oil spray,5,TRUE,FALSE
9/15/2025,oil spray,3,TRUE,FALSE
9/22/2025,oil spray,4,TRUE,FALSE
9/29/2025,oil spray,1,TRUE,FALSE
10/6/2025,oil spray,4,TRUE,FALSE
10/13/2025,oil spray,3,TRUE,TRUE
9/8/2025,red solo cup,2,FALSE,FALSE
9/15/2025,red solo cup,2,FALSE,FALSE
9/22/2025,red solo cup,3,FALSE,FALSE
9/29/2025,red solo cup,1,FALSE,FALSE
10/6/2025,red solo cup,6,FALSE,FALSE
10/13/2025,red solo cup,5,FALSE,TRUE
9/15/2025,bacon,17,TRUE,FALSE
9/22/2025,bacon,1,TRUE,FALSE
9/29/2025,bacon,7,TRUE,FALSE
10/6/2025,bacon,8,TRUE,FALSE
10/13/2025,bacon,4,TRUE,TRUE
9/15/2025,coffee grounds,12,FALSE,FALSE
9/22/2025,coffee grounds,3,FALSE,FALSE
9/29/2025,coffee grounds,2,FALSE,FALSE
10/13/2025,coffee grounds,0,FALSE,TRUE
9/15/2025,paper bowl,4,FALSE,FALSE
9/22/2025,paper bowl,5,FALSE,FALSE
10/6/2025,paper bowl,4,FALSE,FALSE
10/13/2025,paper bowl,4,FALSE,TRUE
9/15/2025,soap,3,FALSE,FALSE
9/22/2025,soap,5,FALSE,FALSE
10/6/2025,soap,1,FALSE,FALSE
10/13/2025,soap,1,FALSE,TRUE
9/29/2025,forks,1,FALSE,FALSE
10/13/2025,forks,1,FALSE,TRUE
